E:\c sharp\f1\f1\bin\Debug\f1.exe
E:\c sharp\f1\f1\bin\Debug\f1.pdb
E:\c sharp\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
E:\c sharp\f1\f1\obj\Debug\f1.Form1.resources
E:\c sharp\f1\f1\obj\Debug\f1.Properties.Resources.resources
E:\c sharp\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
E:\c sharp\f1\f1\obj\Debug\f1.exe.licenses
E:\c sharp\f1\f1\obj\Debug\f1.exe
E:\c sharp\f1\f1\obj\Debug\f1.pdb
G:\f1\f1\obj\Debug\f1.exe
G:\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.exe
D:\C#\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\bin\Debug\f1.exe
D:\C#\f1\f1\bin\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\Real ERP\F1\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe.config
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sales.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_item.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_clint.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_entry.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_payable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.salary.resources
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Printing.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.RichEdit.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Sparkline.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.SpellChecker.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Spreadsheet.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Data.Desktop.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Utils.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Utils.v21.1.UI.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraBars.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraCharts.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraCharts.v21.1.UI.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraCharts.v21.1.Wizard.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraEditors.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraGauges.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraGrid.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraLayout.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraNavBar.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraPdfViewer.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraPrinting.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraReports.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraReports.v21.1.Extensions.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraRichEdit.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Core.Desktop.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Extensions.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraSpellChecker.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraSpreadsheet.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraTreeList.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraVerticalGrid.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraWizard.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Map.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Diagram.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Diagram.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Diagram.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Diagram.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Xpo.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Xpo.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Xpo.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Xpo.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Dashboard.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Dashboard.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Dashboard.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Dashboard.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Data.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Data.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Data.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Data.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.DataAccess.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.DataAccess.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.DataAccess.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.DataAccess.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Office.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Office.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Office.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Office.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Pdf.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Pdf.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Pdf.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Pdf.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Printing.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Printing.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Printing.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Printing.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Spreadsheet.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Spreadsheet.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Spreadsheet.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Spreadsheet.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Utils.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Utils.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Utils.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Utils.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Utils.v21.1.UI.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Utils.v21.1.UI.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Utils.v21.1.UI.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Utils.v21.1.UI.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraBars.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraBars.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraBars.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraBars.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraCharts.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraCharts.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraCharts.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraCharts.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraEditors.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraEditors.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraEditors.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraEditors.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraLayout.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraLayout.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraLayout.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraLayout.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraNavBar.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraNavBar.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraNavBar.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraNavBar.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraPdfViewer.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraPdfViewer.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraPdfViewer.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraPdfViewer.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraPrinting.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraPrinting.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraPrinting.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraPrinting.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraReports.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraReports.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraReports.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraReports.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraScheduler.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraScheduler.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraScheduler.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraScheduler.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraScheduler.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraScheduler.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraScheduler.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraScheduler.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraScheduler.v21.1.Extensions.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraScheduler.v21.1.Extensions.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraScheduler.v21.1.Extensions.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraScheduler.v21.1.Extensions.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraSpellChecker.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraSpellChecker.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraSpellChecker.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraSpellChecker.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraSpreadsheet.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraSpreadsheet.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraSpreadsheet.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraSpreadsheet.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraTreeList.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraTreeList.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraTreeList.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraTreeList.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.XtraWizard.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.XtraWizard.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.XtraWizard.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.XtraWizard.v21.1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\de\DevExpress.Map.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\es\DevExpress.Map.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ja\DevExpress.Map.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\bin\Debug\ru\DevExpress.Map.v21.1.Core.resources.dll
D:\Program\project\f1b\f1\obj\Debug\f1.csproj.ResolveComReference.cache
D:\Program\project\f1b\f1\obj\Debug\f1.account.frm_currance.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.frm_statment_test.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.frm_trial_bal.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.report_account.frm_rbt_Trial_balance_general.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_gl.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_vcs.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_customer.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_vendor.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_rpt_balance_sheet.resources
D:\Program\project\f1b\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_schema_statment.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Form2.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_desgin_report_main.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_permissions.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_picture.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_report.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_send_email.resources
D:\Program\project\f1b\f1\obj\Debug\f1.import_excel.frm_excel_items.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Classes.frm_excel_purchase.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_cogs_adj.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_info_co.resources
D:\Program\project\f1b\f1\obj\Debug\f1.inventory.frm_sale_dis.resources
D:\Program\project\f1b\f1\obj\Debug\f1.inventory.frm_trans_items.resources
D:\Program\project\f1b\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rbt_trial_item_cost_and_sale_value.resources
D:\Program\project\f1b\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rep_items_card.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Log_in.frm_login.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_notficaion.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_test_chart.resources
D:\Program\project\f1b\f1\obj\Debug\f1.hr.frm_test_stats.resources
D:\Program\project\f1b\f1\obj\Debug\f1.hr.frm_empwage.resources
D:\Program\project\f1b\f1\obj\Debug\f1.hr.frm_pay_salary.resources
D:\Program\project\f1b\f1\obj\Debug\f1.hr.frm_subempwage.resources
D:\Program\project\f1b\f1\obj\Debug\f1.import_excel.frm_excel_sale.resources
D:\Program\project\f1b\f1\obj\Debug\f1.import_excel.frm_excel_vcs.resources
D:\Program\project\f1b\f1\obj\Debug\f1.inventory.adjustment_qty_exp.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_adjustment_qty.resources
D:\Program\project\f1b\f1\obj\Debug\f1.inventory.frm_limit_maximum_qty.resources
D:\Program\project\f1b\f1\obj\Debug\f1.inventory.frm_wizard_adjustment_qty.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Log_in.frm_change_password.resources
D:\Program\project\f1b\f1\obj\Debug\f1.notification.frm_notif_depit.resources
D:\Program\project\f1b\f1\obj\Debug\f1.notification.frm_notif_recev.resources
D:\Program\project\f1b\f1\obj\Debug\f1.opening_closing.close_db.frm_close_db.resources
D:\Program\project\f1b\f1\obj\Debug\f1.opening_closing.frm_openig_and_close_wizard.resources
D:\Program\project\f1b\f1\obj\Debug\f1.opening_closing.frm_opening_entry.resources
D:\Program\project\f1b\f1\obj\Debug\f1.opening_closing.frm_opening_qty.resources
D:\Program\project\f1b\f1\obj\Debug\f1.opening_closing.frm_opening_vcs.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_balance_qty.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_barcode.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_exp_list.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_items_card.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_matrex_search.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_note.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_offer.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_pos.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_pos_permission.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_pos_screen_rep.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_pos_settings_cash.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.frm_settings.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.pos_main.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.pos_screen_sumer.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.pos_shift1.resources
D:\Program\project\f1b\f1\obj\Debug\f1.pos.rest_frm.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Purchase.frm_rpurchase.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Purchase.frm_search_adv.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Purchase.report_purchase.frm_purchase_invoice_report.resources
D:\Program\project\f1b\f1\obj\Debug\f1.sales.frm_rsale.resources
D:\Program\project\f1b\f1\obj\Debug\f1.sales.sales_report.frm_max_min_items.resources
D:\Program\project\f1b\f1\obj\Debug\f1.sales.sales_report.sale_forms.frm_rbt_sales_invoice_profit.resources
D:\Program\project\f1b\f1\obj\Debug\f1.sales.test_sale.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_book.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_customer.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_emp.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_emp_salary.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_entry.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_item.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_main.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_test_report_purchase.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_payable.resources
